ID,NAME,LegacyUnitGroup,ObjTyp,UnitPic,Race,SkinSet,SizeX,SizeY,Fac,`assiveID,UnitTyp,Lv,HP,SP,AD,AP,AR,MR,HIT,EVA,Crit,MS,WILL,WeaponTable,Variation,ShieldTable,Variation,ArmorTable,Variation,HelmTable,Variation,AccTable,Variation,ReserveSetR,Variation,ReserveSetL,Variation,SkillQ,SkillW,SkillE,SkillR,PassiveFunc,Perks1,Perks2,Perks3,Perks4,MotionSetting,ObjBits,AABits,ExtraSettingEv,ExtraParts,Hpregset,Spregset,Atkspset,MoveType,SetRangeMax,SetRangeMin,SetAttackMotion,SetAACost,AAFuncSet,AtkRes,AtkTime,Aeff,Apen,AaeffSet,,AIFlag,SprOffX,SprOffY,,,,,,,,Create_Speed,Food,Wood,Stone,Gold,BackGround(Icon),spawnsound,exspawndataEV,Description,Lore,,,*/
dra_inf,Dra at Arms,11,1,39,3,0,10,10,FAC_dra,1,0,5,120,5,4,0,10,0,15,1,0,5,14,WEP_Handaxe,,,,AMR_Dragon_Underclothes,,HEL_Iron_Helm,,,,,,,,,1237,,,,,,,,1|2|10|14|15,,,410,,,,,,,,,,,,,,,,,,0,0,,,,,,,,220,35,,,15,,vo\dragon_gyaon,,,,,,
dra_heavy_sword,Mushagon,11,1,40,3,0,10,10,FAC_dra,1,0,7,240,15,5,0,30,0,20,2,0,8,21,WEP_Katana,,,,AMR_Haramaki,,HEL_Southern_Lamellar_Helm,,,,,,,,,1237,,,,,1|5,,,1|2|10,,,410,,,,,,,,,,,,,,,,,,0,0,,,,,,,,220,45,,,20,,vo\dragon_gyaon,,,,,,
gaia_snail,Dire Snail,0,1,41,-1,0,10,10,0,0,7,5,300,100,38,0,100,20,55,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2|10|11,0,0,0,0,,10,150,0,20000,,1,10,,,,30,30,,,,0,0,,,,,,,,,,,,,,,,,,,,
nord_spearman,Nord Spearman,12,3,501,0,443,10,11,FAC_nord,0,0,6,220,35,4,0,0,0,20,4,0,8,30,WEP_Short_Spear,-1,SHD_Round_Shield,-1,AMR_Chain_Mail,-1,HEL_Nord_Helm|HEL_Conical_Helm,-1,0,-1,0,0,0,0,0,0,0,0,0,1|2,6,0,0,16|17|1|2|6,0,0,0,0,,,,64,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
nord_inf,Nord Infantry,12,3,501,0,443,10,11,FAC_nord,0,0,6,220,35,8,0,0,0,20,3,0,8,30,WEP_Short_Sword,-1,SHD_Round_Shield,-1,AMR_Chain_Mail,-1,HEL_Nord_Helm|HEL_Conical_Helm,-1,0,-1,0,0,0,0,0,0,0,0,0,1|2,5,0,0,16|17|1|2|6,0,0,0,0,,,,64,,,,,,,,,,,,,0,0,,,,,,,,250,35,,,20,,,,,,,,
poteton_huscarl,Poteton Huscarl,11,3,0,0,444,10,11,FAC_poteton,0,0,7,280,33,0,0,0,0,20,0,0,16,35,WEP_Battle_Axe|WEP_Handaxe|WEP_Spatha|WEP_Fighting_Spear,-1,SHD_Heavy_Round_Shield,1,AMR_Plated_Mail|AMR_Cloaked_Hauberk,-1,HEL_Plumed_Spangenhelm|HEL_Imp_Spangenhelm,-1,0,-1,0,0,0,0,0,0,0,0,0,1|2|7|14,5,0,0,16|17|1|2|6,6|15,0,0,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,255,45,,,25,,,,,,,,
nord_hersir,JOMSHERSIR,0,1,45,0,0,10,12,FAC_nord,20,0,25,1800,110,35,0,0,50,50,26,4,38,200,WEP_Draconic_Spatha,-1,SHD_Heavy_Round_Shield,-1,AMR_Scale_Coat,-1,HEL_Nord_Fullcoif,-1,0,-1,0,-1,0,-1,0,1208,0,0,0,1|2|3|9|17|18|20,1|2|3|4|5|7,1|3|16,0,1|3,9|12|15|16|23,2|13,315,0,10,16,,64,,,,,,,,,,,,,0,0,,,,,,,,25,850,,,1350,,,,,,,,
merc_cav,Mercenary Scout,15,3,46,0,0,12,13,0,0,2,4,100,10,4,0,0,0,13,0,0,10,24,WEP_Short_Spear,-1,SHD_Round_Shield,-1,AMR_Mail_Shirt,-1,HEL_Iron_Helm,-1,ACC_Sumpter_Horse,-1,0,-1,0,-1,0,0,0,0,0,13,0,6|7,0,16|17|1|2|6,0,0,0,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,190,50,0,0,0,,,,,,,,
nord_raider,Nord Raider,15,3,501,0,443,12,13,FAC_nord,0,2,7,300,15,4,0,0,0,26,4,0,15,38,WEP_Javelin,-1,SHD_Round_Shield,-1,AMR_Chain_Mail,-1,HEL_Conical_Helm,-1,ACC_Sumpter_Horse,-1,WEP_Short_Sword,-1,0,-1,0,0,0,0,0,1|2,12,6|7,0,16|17|1|2|6,0,0,0,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,170,75,,,,,,,,,,,
nord_raven,Raven,0,1,48,-1,0,8,7,FAC_nord,0,3,4,65,70,14,25,5,12,30,12,0,140,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1|2|10,0,0,,,,,100,1,115000,80000,2,,1225,,,,,,,,0,0,,,,,,,,190,42,,,,,corvus-macrorhynchos-cry1,,,,,,
nord_nevermore,Nevermore,0,1,49,-1,0,8,7,FAC_nord,0,3,7,180,70,14,52,12,12,30,25,0,156,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1|2|10,0,0,,,,,185,1,155000,90000,1,,1225,,,,,,,,0,0,,,,,,,,180,48,,,10,,corvus-macrorhynchos-cry1,,,,,,
dra_champion,Drantzknecht,11,1,50,3,0,10,12,FAC_dra,1,0,9,280,27,0,0,-40,0,23,3,0,9,27,WEP_Zweihander,-1,0,0,AMR_Heavy_Lamellar,-1,HEL_Dragon_Helm,-1,0,-1,0,-1,0,0,0,1237,0,0,0,0,1|5,0,0,1|2|10,0,0,410,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,220,50,,,20,,,,,,,,
nord_vet_inf,Nord Veteran,12,3,51,0,443,10,11,FAC_nord,0,0,8,370,42,8,0,0,0,28,8,0,11,38,WEP_Throwing_Axe|WEP_Javelin,-1,SHD_Heavy_Round_Shield,2,AMR_Lamellar_Armor,-1,HEL_Coifed_Conical|HEL_Viking_Helm|HEL_Coifed_Nasal,-1,0,-1,WEP_Handaxe|WEP_Spatha,0,0,0,0,0,0,0,0,1|2|3|11|14,5|6|7|8|9|10|11|12,0,0,16|17|1|2|6,15,0,0,0,,,,64,,,,,,,,,,,,,0,0,,,,,,,,240,40,,,20,,,,,,,,
nord_vet_spearman,Nord Hardened Spearman,12,3,52,0,443,10,11,FAC_nord,0,0,8,380,42,5,0,0,0,28,8,0,11,38,WEP_Fighting_Spear,-1,SHD_Heavy_Round_Shield,2,AMR_Lamellar_Armor,-1,HEL_Coifed_Conical|HEL_Coifed_Nasal,-1,0,-1,0,0,0,0,0,0,0,0,0,1|2|3|11|14,5|6|7|8|9|10|11|12,0,0,16|17|1|2|6,15,0,0,0,,,,64,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
siege_ram,Siege Ram,23,1,53,-1,0,44,32,0,0,5,9,3300,100,50,0,230,400,50,-49,0,59,20,0,0,SHD_Improved_Armor_Plate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3|5|7,0,17,0,1,15|4,5|9,204,,,,75,0,45000,,2,0,,,,70,,,,1,0,0,,,,,,,,110,,160,,35,,earth4,,,,,,
nord_totenkopf,Totenkopf,0,1,54,0,0,10,11,FAC_nord,26,1,14,950,50,0,0,0,0,55,5,0,15,60,WEP_Kar98k,-1,,,AMR_Cloth_Armor,-1,HEL_Iron_Helm,-1,0,0,0,0,0,0,,,,,0,4|9|18|12,0,2,,1|2|10,15,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
imperial_scorpion,Imperial Heavy Scorpio,24,1,55,-1,0,30,22,FAC_legion,0,5,10,750,100,192,0,80,0,68,-5,0,50,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,17,0,1,4|15|20,17,0,0,,,58,0,225000,50000,3,,1219,,,-10,55,,,,0,0,,,,,,,,115,,125,,100,,scorpionselect,,,,,,
imperial_greenskin,Imperial Greenskin,13,1,56,1,0,10,11,FAC_imperial,15,1,10,100,30,0,0,0,0,23,10,0,10,45,WEP_Goblin_Command_Bow,-1,0,-1,AMR_Ranger_Harness,-1,HEL_Pirates_Headscarf,-1,ACC_Snipers_Eye,-1,0,-1,0,0,0,1213,1254,1255,0,4|6|7|8|14,15,14,0,1|2|10,15,2,703,0,,,,,,,,,,,,,,,,2|3,0,0,,,,,,,,165,0,30,,40,,,316,,,,,
imperial_limitanei,Imperial Limitanei Spearman,11,3,57,0,441,10,11,FAC_imperial,0,0,5,200,18,3,0,0,0,13,2,0,5,23,WEP_Kontarion,-1,SHD_Imperial_Round_Shield,-1,AMR_Imperial_Hamata|AMR_Imperial_Hamata|AMR_Imp_Gambeson,-1,HEL_Nasal_Helm,0,0,-1,,0,0,0,0,0,0,0,0,6|11,0,0,0,16|17|1|2|6,15,0,703,,,,,,,,,,,,,,,,,,0,0,,,,,,,,235,35,,,15,,,316,,,,,
imperial_catapult,Imperial Siege Catapult,25,1,58,-1,0,33,20,FAC_legion,0,5,15,1050,100,268,0,80,32,50,-8,0,47,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,17,0,1,4|15|20,0,0,0,,,15,0,285000,125000,4,,1233,5,38,30,40,,,,0,0,,,,,,,,85,,160,,135,,mangonelselect,,,,,,
imperial_legion_crossbow,Imperial Legio Ballistarii,31,1,59,0,0,10,12,FAC_legion,0,1,11,500,20,0,0,0,0,28,7,0,11,30,WEP_Arbalest,-1,0,-1,AMR_Lorica_Hamata,,HEL_Mithril_Helm,-1,0,-1,0,-1,0,-1,0,0,0,0,0,2|3|5|7|8|11|17,16,0,0,1,,1,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,
imperial_golem,Imperial Armored Trooper,0,1,60,-1,0,13,14,FAC_legion,8,5,8,1350,100,50,100,88,80,55,0,0,270,50,WEP_Arcane_Spatha,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,3|5,0,17,0,1|2|12,9|13|15|20|22|26,0,,,,,,32,,,,,,,,,,,,,0,0,,,,,,,,70,,,25,80,,earth4,,,,,,
imperial_foederati,Imperial Foederati,11,3,61,0,442,10,11,FAC_imperial,0,0,6,340,33,3,0,0,0,18,5,0,8,26,WEP_Plumbata,-1,SHD_Imperial_Oval_Shield,-1,AMR_Mail_Hauberk|AMR_Light_Scale|AMR_Mail_Hauberk|AMR_Brass_Scale|AMR_Light_Scale|AMR_Brass_Scale,-1,HEL_Imp_Spangenhelm|HEL_Plumed_Spangenhelm|HEL_Plumed_Spangenhelm|HEL_Lamellar_Helm,-1,ACC_Leather_Gloves|ACC_Leather_Gloves|0|0,-1,WEP_Spatha|WEP_Kontarion|WEP_Spatha|WEP_Handaxe|WEP_Battle_Axe|WEP_Spatha,0,0,0,0,0,0,0,0,1|2|11,5|6|7|8|9|10|11|12,0,0,16|17|1|2|6,0,0,703,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,215,35,,,25,,,316,,,,,
dra_joker,JOKERGON,0,1,62,3,0,13,14,FAC_dra,0,2,15,2000,35,100,60,130,55,32,-5,1,-45,-10,,,,,,,,,,,,,,,,1237,,,,5|11|12|13|14|20|3,1|3|4,19,,1|2|10,22|4|12,,0,,,,100,,20000,,0,10,,,,,10,,,,0,0,,,,,,,,65,225,,,70,,laugh,,,,,,
