/*,,,,,,,,,450-[n]%,,,,,,,,,,,,,base[Weight/10],,,,,,,,,,,,
ID,Name,Desc,HelmType,AR,MR,HIT,AVD,BonusWill,CritDamageReduction,CritChanceReduction,Reserve,Reserve,Reserve,Reserve,Reserve,Reserve,Reserve,Reserve,Reserve,RangedPenalty,Weight,SprPenalty,IsCoveringHead,IsNotCoveringHair,Reserve,Reserve,DrawnBit2,DrawnBit,Reserve,Has_variation,ItemType,PicID,value,*/
Zingasa,Zingasa,A hat made of paddy straw.,1,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,53,85,
Steppe_Helm,Steppe Helm,,2,0,0,0,0,0,110,1,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,4,54,420,
Coifed_Steppe_Helm,Coifed Steppe Helm,,2,0,0,0,0,0,165,2,0,0,0,0,0,0,0,0,0,8,8,1,0,0,0,0,0,0,0,0,4,55,900,
Nomad_Fullhelm,Nomad Fullhelm,,2,0,0,0,0,0,245,2,0,0,0,0,0,0,0,0,0,5,17,1,0,0,0,0,0,0,0,0,4,56,2500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conic_Full_Helm,Conic Full Helm,A great helmet of the north-eastern tribes.,2,0,0,0,0,0,265,2,0,0,0,0,0,0,0,0,0,15,17,1,1,0,0,0,0,0,0,0,4,61,5000,
Northern_Conical,Northern Conical,,2,0,0,0,0,0,155,1,0,0,0,0,0,0,0,0,0,5,8,0,0,0,0,0,0,0,0,1,4,62|100062,1100,
Coifed_Northern_Conical,Coifed Northern Conical,,2,0,10,0,0,0,225,1,0,0,0,0,0,0,0,0,0,10,14,0,0,0,0,0,0,0,0,0,4,63,2500,
Rurikian_Elite_Helm,Rurikian Elite Helm,A well-crafted helm of Rurikians.,2,0,10,0,0,0,255,2,0,0,0,0,0,0,0,0,0,10,16,1,0,0,0,0,0,0,0,0,4,64,3000,
Nord_Helm,Nord Helm,An ordinary nordic helmet.,2,0,5,0,0,0,155,1,0,0,0,0,0,0,0,0,0,5,8,0,0,0,0,0,0,0,0,0,4,65,1100,
Nordic_Warlord_Helm,Nordic Warlord Helm,A well-crafted helm of Nords.,2,0,10,0,0,0,215,1,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,4,66,2400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turban_full,Turban,,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30,0,0,4,spr_south_helm_1,30,
turban,Turban,,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30,0,0,4,spr_south_helm_2,30,
sikh_turban,Big Turban,,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30,0,0,4,spr_south_helm_8|spr_south_helm_9,30,
southern_turban_helm_1,Turban Helmet,,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30,0,0,4,spr_south_helm_6,30,
southern_turban_helm_2,Turban Helmet,,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30,0,0,4,spr_south_helm_7,30,
southern_masked_helm,Southern Masked Helm,,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30,0,0,4,spr_south_helm_4,30,
southern_coifed_helm,Southern Coifed Helm,,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30,0,0,4,spr_south_helm_5,30,
southern_assassin_turban_open,Assassin Turban,,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30,0,0,4,spr_south_helm_10,30,
southern_assassin_turban_closed,Assassin Turban,,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30,0,0,4,spr_south_helm_11,30,
southern_assassin_mask,Assassin Mask,,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30,0,0,4,spr_south_helm_12,30,
southern_sindh_fullhelm,Warmask of the Great River,,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30,0,0,4,spr_south_helm_13,30,
southern_golden_mask,Golden Mask,,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30,0,0,4,spr_south_helm_14,30,
