/*Name,,Flag,Where to flag,ParentTypeofPerk,Least point,Icon,condition,LeastPara,Dear players ? DO NOT EDIT THIS FILE. Actual functions of perks are hardcoded in the ldb */
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
Illusion,Skill: Illusion becomes available.,1,0,1,7,73,,,
Killing Frenzy,When killing an opponent the agent gain ^AD +20% Will +10 buff for 5 seconds.,1,2,1,7,41,,,
MageBlaster,Normal attacks against sorcerers gain 1.7 times more ^and also gain 60 MR immediately.,8192,3,1,7,47,,,
Logistica,When a melee AA hits while mounted ^it deals additional physical damage of 25% of the power of AA to surrounding enemies.,262144,3,1,7,14,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
Power Strike,The power of melee normal attacks is always +25%.,524288,2,1,8,67,,,
Overdraw,The power of bow normal attacks is always +15%.,1048576,2,1,8,68,,,
Grim Reaper,Attack skills now have half the chance of a normal attack critical rate.,262144,2,1,8,66,,,
Arrow_in_the_knee,Normal attacks with the bow will occasionally snare the enemy.,1,0,1,8,69,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
BattleBrother,The unit no longer suffers the melee penalty.,1,3,1,9,61,,,
Transcendent,All skill CDs are halved.,131072,2,1,9,60,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
