軽装マスタリー,防具重量が軽ければ軽いほど被ダメ―ジを割合でカットする。^(最大55%)^また、近接武器を装備している場合はスピードボーナスを得る。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
パルティアン・ショット,"騎乗中にも散兵戦闘指示を出せるようになる。^加えて馬上射撃武器のASが+10され、攻撃モーションペナルティも消滅する。^”馬上弓術""を獲得しないとほとんど意味がない。^…しかし、パルティアとは一体何なのか？語源は誰も知らない。",,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
フェイント,通常攻撃が外れたとき、消費したSPの半分が回復する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
見えざる脅威,アンブッシュ状態時に行う近接通常攻撃の威力が70%上昇する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
狂戦士,敵ユニットを倒した際、SPを最大SP20%分、HPを最大HP4%分それぞれ回復する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
戦の風上,敵ユニットを倒した際、QスキルのCDを18%解消し、^AAタイマーが解消される。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
首刈り,武器のクリティカル率ボーナスが2倍になる。^また、キル時にフェイタリティが発生しやすくなる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
With Fire and Sword,装備している馬の追加HP・追加AR値にボーナス倍率がかかる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
野戦魔道士,さらにAPがあがる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
圧倒,物理ダメージスキルが命中した敵に白兵戦ペナルティを与えるようになる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
近衛散兵,投擲武器の所持数が2倍になる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
恐怖そのもの,攻撃命中時、敵に対する士気判定値を2倍にする。^つまり、敵の士気を下げやすくなる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
デュエリスト,片手武器装備時、盾を持っていなければ装甲貫通率が33%上昇する。^また、パリィ発動時にバフ「ブレードダンス」を得る。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
意志の力によって,被ダメージ計算時、AR/MRにWillの数値が加算される。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bannerlord,周囲の味方を鼓舞するようになる。^効果範囲はWillの数値に依存する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ラスト・スタンド,減少HP1%ごとにASが1%増加する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
イリュージョン,スキル:イリュージョンが使用可能になる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
殺戮の歓び,キル獲得時、AD+20% Will+10のバフを5秒間得る。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
魔術師狩り,魔術師に対する通常攻撃の威力が1.7倍になり、またMRを直ちに60獲得する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
兵站学,騎乗中の近接通常攻撃が命中した時、^通常攻撃の25%の威力の追加物理ダメージを周囲の敵に対して与える。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
強打,近接通常攻撃の威力が常時+25%される。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
強弓,弓による通常攻撃の威力が常時+15%される。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
命の収穫,武器攻撃スキルがクリティカルするようになる。^ただし、スキルのクリティカル率は通常攻撃クリティカル率の50%で計算される。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
膝に矢を,弓による通常攻撃がたまに敵をスネアするようになる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Battle Brothers,白兵戦ペナルティを受けなくなる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
超越,全てのスキルCDを半減する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
