/*Name,description*/
木の棒,ただの棒
ジャマダハル,握りこんで使う南方の短剣
シャムシール,南方の曲刀
ショーテル,盾の守りをすり抜けるため作られた特殊な形状の剣
ムサーラ,叩き潰すための大棍棒
ガダ,南方の飾り付き両手メイス
南方の大斧,南方の護衛兵が用いる戦斧
ヴァジュラ・ブレード,いわゆる高密度粒子剣^古の時代の遺物
黒檀の合成弓,非常に出来のいい合成弓
ブージ,南方の騎兵戦斧
南方の騎兵槍,南方の騎兵用長柄槍
トリシューラ,神話の武器を模して作られた三又鉾
タルワール,南方の騎兵剣
フィランギ,南方の騎兵直剣
